feature,mean_abs_shap
cc_group_abdominal,0.33469584529908025
arrivalmode_ambulance,0.2013203631344511
age,0.1772399920805889
arrivalmode_Missing,0.14399291463459818
cc_group_cardiac,0.11435451055333655
n_admissions,0.10714755955831669
cc_group_neuro,0.10676184781485071
cc_abdominalpain,0.1028152166984683
n_edvisits,0.07449467529479792
cc_group_trauma,0.07355268892271816
cc_group_minor_msk_skin,0.06726490542888512
triage_vital_hr,0.04762389431406997
cc_shortnessofbreath,0.04415620224865062
cc_other,0.040796944606282214
arrivalmode_Car,0.039264911850441765
triage_vital_temp,0.029920640650458002
shock_index,0.028736586352506883
triage_vital_dbp,0.02848964619312098
triage_vital_rr,0.02568269149896239
cc_fall,0.024651663454899834
cc_dentalpain,0.02314906305217
mean_arterial_pressure,0.02257068841387205
cc_rash,0.02197462111665087
cc_sorethroat,0.019708948494619707
pulse_pressure,0.019470365835378922
cc_vaginalbleeding,0.01858266480587171
arrivalmode_Walk_in,0.01824734590086047
triage_vital_temp_missing_flag,0.018160762996194315
cc_suture_stapleremoval,0.01742740816412884
triage_vital_rr_missing_flag,0.01660387847381597
total_vitals_missing,0.0164234514927566
gender_Female,0.016256756404442983
cc_group_respiratory,0.015640400557836127
cc_legswelling,0.015609352858545521
cc_earpain,0.015243921669210661
cc_total_count,0.013537551768114942
triage_vital_o2,0.013512305283038624
triage_vital_sbp,0.012469640553748313
cc_backpain,0.010775649381469162
arrivalhour_bin_23_02,0.010592559285951573
arrivalhour_bin_19_22,0.010498643514285607
cc_legpain,0.010442963227207806
cc_flankpain,0.009854544164779964
triage_vital_o2_device_1_0,0.00961555864324327
cc_fall_65,0.00909334624124458
arrivalhour_bin_07_10,0.00904944934324801
cc_chestpain,0.008485594046018598
abnormal_vital_count,0.008470063118485213
cc_migraine,0.008247300442203787
cc_shoulderpain,0.008219477829245111
cc_medicationrefill,0.008192089945162306
arrivalhour_bin_11_14,0.008187674701587265
arrivalday_Tuesday,0.007916508938010857
cc_kneepain,0.007635520622215141
cc_weakness,0.007599372196799317
arrivalhour_bin_03_06,0.0075599261285580486
arrivalhour_bin_15_18,0.007559873617268723
cc_abscess,0.007505330033173893
cc_fever_9weeksto74years,0.007498415079858836
cc_fatigue,0.007498203396795543
cc_hypertension,0.006935879885141981
arrivalday_Friday,0.006800227864554543
cc_breathingdifficulty,0.0067570541326408395
cc_laceration,0.0066584688027430386
cc_giproblem,0.006630884716465856
cc_cough,0.006596639617525147
cc_femaleguproblem,0.006472032385215291
cc_dizziness,0.006417608337759175
cc_handpain,0.0057502630453385465
triage_vital_o2_device_Missing,0.0057387752724204774
cc_insectbite,0.005737513175203629
cc_gibleeding,0.005436224165638444
cc_neckpain,0.005341823882911953
cc_group_infection,0.004960808649488091
cc_hematuria,0.0048162646907649745
arrivalday_Wednesday,0.004672683971347384
cc_abnormallab,0.004661630434993929
cc_anklepain,0.00462573160801634
cc_dyspnea,0.0046203362935103515
cc_seizure_priorhxof,0.004439697830554336
cc_skinirritation,0.004425105568933404
cc_elevatedbloodsugar_nosymptoms,0.00438768885242726
cc_armpain,0.00431884823142164
cc_hippain,0.004307466077457698
arrivalmonth_July,0.004232252006858385
arrivalday_Thursday,0.004150820080886665
cc_woundcheck,0.004145285231649392
arrivalmonth_August,0.004121126432864624
cc_elevatedbloodsugar_symptomatic,0.0040642727601798555
cc_eyepain,0.003988744070081806
cc_toepain,0.00395451743388992
cc_wristpain,0.0039260399159442684
cc_nasalcongestion,0.003906255959406707
cc_coldlikesymptoms,0.003868625595199033
cc_asthma,0.003820704948977956
cc_medicalproblem,0.003804215679156234
cc_extremitylaceration,0.0037759384284733527
cc_eyeproblem,0.0037521051341446445
arrivalday_Saturday,0.0036936023421741374
cc_uri,0.0036145149675868298
cc_constipation,0.003610517099270231
cc_emesis,0.003482507534258108
cc_chesttightness,0.0034472483068212823
cc_nausea,0.003385586920046814
cc_assaultvictim,0.003375817014833833
arrivalday_Sunday,0.003265133691067983
cc_ankleinjury,0.0032631425745797203
cc_abdominalpainpregnant,0.0032578240438606416
cc_fingerinjury,0.003246093071268209
arrivalmonth_May,0.0031228470001572915
cc_fingerpain,0.0030570339459370156
triage_vital_o2_device_0_0,0.0030229691136230323
cc_pelvicpain,0.003012126827973825
cc_animalbite,0.003003864712365046
cc_epigastricpain,0.0029850561686504567
cc_woundinfection,0.00294945075588208
cc_syncope,0.002947093697684889
cc_group_allergy,0.0029417784461709226
cc_urinaryretention,0.0029325679756551635
cc_psychiatricevaluation,0.0028178621863949667
cc_headache_recurrentorknowndxmigraines,0.0027849096357058637
cc_footpain,0.0027491808459535047
arrivalmode_Other,0.0027279336652915077
cc_footinjury,0.002655428512669085
cc_otalgia,0.0025799906008038267
cc_groinpain,0.002504472052489105
cc_depression,0.0024502063880453688
cc_medicalscreening,0.0024246992025748985
cc_stdcheck,0.0024083753348606474
cc_maleguproblem,0.0024036837937899493
cc_abdominalcramping,0.002361868372800955
gender_Male,0.0023510932486311064
o2_missing_flag,0.0023369843665115666
cc_skinproblem,0.0022856742956321335
cc_medicationproblem,0.0022693854095512333
cc_neurologicproblem,0.0022229437041368576
cc_headinjury,0.0021939428637187644
arrivalmonth_April,0.002161206084654075
arrivalmonth_October,0.0021522861699684857
arrivalmonth_June,0.0020896635849167607
cc_eyeredness,0.0020263502605752715
cc_post_opproblem,0.0020167061307030006
arrivalmonth_November,0.0019637611921837833
cc_ribpain,0.0019590243706055508
cc_cyst,0.0019508631541335058
arrivalmonth_December,0.0019308105543808544
cc_edema,0.0019280172948139464
cc_headachere_evaluation,0.0018665987687507967
cc_earproblem,0.0018483689809204635
cc_follow_upcellulitis,0.0018067403378255102
arrivalmode_Wheelchair,0.0017783225070774138
arrivalmonth_March,0.0017393895728420369
cc_tickremoval,0.0016847687019964194
cc_motorvehiclecrash,0.001672499503792303
cc_fingerswelling,0.0016710834340152362
cc_epistaxis,0.0016403186145466195
triage_vital_hr_missing_flag,0.001619487380548592
cc_handinjury,0.0016024104081430767
cc_dysuria,0.001581950826725003
cc_lossofconsciousness,0.0015621617075781589
cc_fever_75yearsorolder,0.001551510198206041
cc_burn,0.0015472448595465402
arrivalmonth_January,0.0015419416036552165
cc_diarrhea,0.0015355672312884379
arrivalmonth_September,0.0015304276098229471
cc_urinarytractinfection,0.0015230993572390222
cc_headache_newonsetornewsymptoms,0.0015083751023250592
triage_vital_sbp_missing_flag,0.0014700084812189736
cc_elbowpain,0.0014593740951604234
cc_multiplefalls,0.0014578830301432524
arrivalday_Monday,0.0014403608159267813
cc_dehydration,0.0013771184193038593
arrivalmonth_February,0.001375314850674254
cc_woundre_evaluation,0.0013583592959503482
cc_shoulderinjury,0.0013230393348698892
cc_testiclepain,0.001231800140499263
cc_conjunctivitis,0.001224318680343248
cc_kneeinjury,0.0012180334943236195
cc_facialpain,0.0011978511851085318
cc_vaginaldischarge,0.0011974082399148073
cc_headache,0.0011790900955714998
cc_sinusproblem,0.001153074546365655
cc_abdominaldistention,0.001146125017721643
cc_blurredvision,0.0011421459938873047
cc_footswelling,0.0010141509720547747
cc_foreignbodyineye,0.001002038845538002
cc_vaginalpain,0.0009775716810171298
cc_anxiety,0.000977556266844551
cc_generalizedbodyaches,0.000906007930646092
cc_rectalpain,0.0008065531919100945
cc_hemoptysis,0.0007967714022908473
cc_toeinjury,0.0007937898601631073
cc_wristinjury,0.0007647661655938632
arrivalmode_Public_Transportation,0.0007536031452827545
cc_numbness,0.0007122062157311585
cc_drugproblem,0.0006949040470152505
cc_allergicreaction,0.000685821501610383
cc_palpitations,0.0006526434885603827
cc_tachycardia,0.0005966280855125168
cc_suicidal,0.0005576321939520867
cc_rapidheartrate,0.0005547786667406352
cc_lethargy,0.000535033188526996
cc_mass,0.000532286155567724
cc_breathingproblem,0.0005284598683695592
cc_alcoholintoxication,0.0005279374076132207
cc_irregularheartbeat,0.0005196379435825596
cc_wheezing,0.0004761487301054358
cc_motorcyclecrash,0.0004659783349457622
cc_urinaryfrequency,0.0004507531281720802
cc_exposuretostd,0.00043998181841486755
cc_hypotension,0.00043547727375138536
cc_decreasedbloodsugar_symptomatic,0.00043061303272348255
cc_nearsyncope,0.0004135462806887373
cc_armswelling,0.00037055027681952556
triage_vital_dbp_missing_flag,0.00036361256594756076
cc_panicattack,0.0003622167542981483
cc_rectalbleeding,0.00035465334869764364
triage_vital_o2_missing_flag,0.00035457742181872406
cc_detoxevaluation,0.00034603691862970527
cc_bleeding_bruising,0.0003445826546661591
cc_cellulitis,0.00033750390258112167
cc_ribinjury,0.00031589297828835453
cc_thumbinjury,0.0002936640760980922
cc_confusion,0.00028974443815534543
cc_addictionproblem,0.00026539638433979344
cc_facialswelling,0.000235782661978295
cc_sicklecellpain,0.00021375576570109342
cc_jointswelling,0.0002136534146393472
cc_bodyfluidexposure,0.0001977264936061186
cc_jawpain,0.00018992335556946446
cc_chills,0.00018205969632451176
cc_faciallaceration,0.00016603235451217977
abnormal_hr_flag,0.00016280774375992057
cc_swallowedforeignbody,0.00014759670937164422
cc_drug_alcoholassessment,0.0001440352695097235
cc_headlaceration,0.00014154687756331516
cc_alcoholproblem,0.00013838315727080899
cc_arminjury,0.0001295992516709004
cc_breastpain,0.00012682719142542188
cc_facialinjury,0.0001059012473939907
cc_eyeinjury,0.00010003149821089243
cc_leginjury,9.711376373352254e-05
low_o2_flag,7.924458845800718e-05
cc_agitation,7.409768351168148e-05
cc_oralswelling,4.7071670947523706e-05
cc_pain,3.91006840549326e-05
cc_alteredmentalstatus,3.18111184895805e-05
cc_influenza,3.001496739492712e-05
cc_fever,1.4829482582898953e-05
fever_flag,8.93166054970376e-06
cc_withdrawal_alcohol,0.0
cc_extremityweakness,0.0
cc_hyperglycemia,0.0
cc_feverimmunocompromised,0.0
cc_cardiacarrest,0.0
cc_fulltrauma,0.0
cc_hallucinations,0.0
low_sbp_flag,0.0
cc_homicidal,0.0
cc_seizures,0.0
cc_ingestion,0.0
cc_seizure_newonset,0.0
cc_trauma,0.0
arrivalmode_Police,0.0
cc_modifiedtrauma,0.0
cc_overdose_accidental,0.0
cc_overdose_intentional,0.0
cc_poisoning,0.0
high_rr_flag,0.0
cc_psychoticsymptoms,0.0
cc_strokealert,0.0
cc_respiratorydistress,0.0
cc_unresponsive,0.0
